ALTER TABLE coche ADD COLUMN color character varying (20);
ALTER TABLE coche ADD COLUMN transmision character varying (20);
ALTER TABLE coche ADD COLUMN marca_neumaticos character varying (30);
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13606';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13606';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13606';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13607';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13607';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13607';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13608';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13608';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13608';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13609';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13609';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13609';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13610';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13610';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13610';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13611';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13611';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13611';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13612';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13612';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13612';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13613';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13613';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13613';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13614';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13614';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13614';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13615';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13615';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13615';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13616';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13616';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13616';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13617';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13617';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13617';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13618';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13618';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13618';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13619';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13619';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13619';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13620';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13620';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13620';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13621';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13621';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13621';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13622';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13622';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13622';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13623';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13623';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13623';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13624';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13624';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13624';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13625';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13625';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13625';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13626';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13626';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13626';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13627';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13627';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13627';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13628';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13628';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13628';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13629';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13629';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13629';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13630';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13630';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13630';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13631';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13631';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13631';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13632';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13632';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13632';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13633';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13633';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13633';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13634';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13634';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13634';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13635';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13635';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13635';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13636';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13636';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13636';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13637';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13637';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13637';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13638';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13638';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13638';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13639';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13639';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13639';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13640';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13640';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13640';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13641';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13641';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13641';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13642';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13642';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13642';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13643';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13643';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13643';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13644';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13644';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13644';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13645';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13645';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13645';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13646';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13646';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13646';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13647';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13647';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13647';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13648';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13648';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13648';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13649';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13649';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13649';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13650';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13650';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13650';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13651';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13651';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13651';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13652';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13652';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13652';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13653';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13653';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13653';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13654';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13654';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13654';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13655';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13655';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13655';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13656';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13656';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13656';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13657';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13657';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13657';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13658';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13658';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13658';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13659';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13659';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13659';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13660';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13660';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13660';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13661';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13661';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13661';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13662';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13662';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13662';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13663';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13663';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13663';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13664';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13664';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13664';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13665';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13665';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13665';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13666';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13666';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13666';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13667';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13667';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13667';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13668';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13668';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13668';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13669';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13669';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13669';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13670';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13670';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13670';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13671';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13671';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13671';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13672';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13672';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13672';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13673';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13673';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13673';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13674';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13674';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13674';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13675';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13675';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13675';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13676';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13676';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13676';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13677';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13677';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13677';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13678';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13678';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13678';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13679';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13679';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13679';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13680';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13680';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13680';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13681';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13681';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13681';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13682';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13682';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13682';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13683';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13683';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13683';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13684';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13684';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13684';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13685';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13685';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13685';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13686';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13686';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13686';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13687';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13687';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13687';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13688';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13688';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13688';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13689';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13689';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13689';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13690';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13690';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13690';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13691';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13691';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13691';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13692';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13692';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13692';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13693';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13693';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13693';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13694';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13694';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13694';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13695';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13695';
