ALTER TABLE cliente ADD COLUMN mascota character varying (20);
ALTER TABLE cliente ADD COLUMN bebida character varying (20);
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4235';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4235';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4236';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4236';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4237';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4237';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4238';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4238';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4239';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4239';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4240';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4240';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4241';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4241';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4242';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4242';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4243';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4243';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4244';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4244';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4245';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4245';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4246';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4246';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4247';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4247';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4248';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4248';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4249';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4249';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4250';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4250';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4251';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4251';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4252';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4252';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4253';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4253';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4254';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4254';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4255';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4255';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4256';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4256';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4257';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4257';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4258';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4258';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4259';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4259';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4260';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4260';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4261';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4261';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4262';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4262';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4263';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4263';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4264';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4264';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4265';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4265';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4266';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4266';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4267';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4267';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4268';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4268';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4269';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4269';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4270';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4270';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4271';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4271';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4272';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4272';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4273';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4273';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4274';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4274';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4275';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4275';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4276';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4276';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4277';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4277';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4278';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4278';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4279';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4279';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4280';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4280';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4281';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4281';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4282';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4282';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4283';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4283';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4284';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4284';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4285';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4285';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4286';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4286';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4287';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4287';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4288';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4288';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4289';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4289';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4290';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4290';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4291';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4291';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4292';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4292';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4293';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4293';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4294';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4294';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4295';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4295';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4296';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4296';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4297';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4297';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4298';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4298';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4299';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4299';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4300';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4300';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4301';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4301';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4302';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4302';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4303';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4303';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4304';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4304';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4305';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4305';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4306';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4306';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4307';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4307';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4308';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4308';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4309';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4309';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4310';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4310';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4311';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4311';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4312';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4312';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4313';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4313';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4314';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4314';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4315';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4315';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4316';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4316';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4317';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4317';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4318';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4318';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4319';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4319';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4320';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4320';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4321';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4321';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4322';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4322';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4323';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4323';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4324';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4324';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4325';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4325';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4326';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4326';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4327';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4327';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4328';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4328';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4329';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4329';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4330';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4330';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4331';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4331';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4332';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4332';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4333';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4333';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4334';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4334';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4335';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4335';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4336';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4336';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4337';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4337';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4338';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4338';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4339';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4339';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4340';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4340';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4341';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4341';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4342';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4342';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4343';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4343';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4344';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4344';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4345';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4345';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4346';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4346';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4347';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4347';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4348';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4348';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4349';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4349';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4350';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4350';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4351';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4351';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4352';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4352';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4353';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4353';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4354';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4354';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4355';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4355';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4356';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4356';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4357';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4357';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4358';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4358';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4359';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4359';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4360';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4360';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4361';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4361';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4362';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4362';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4363';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4363';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4364';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4364';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4365';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4365';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4366';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4366';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4367';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4367';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4368';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4368';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4369';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4369';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4370';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4370';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4371';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4371';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4372';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4372';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4373';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4373';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4374';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4374';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4375';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4375';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4376';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4376';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4377';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4377';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4378';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4378';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4379';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4379';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4380';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4380';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4381';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4381';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4382';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4382';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4383';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4383';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4384';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4384';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4385';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4385';
