INSERT INTO reparacion (Id_reparacion,id_coche,id_empleado)
VALUES
('1', '7293', '8817'),
('21301', '5881', '10018'),
('21302', '5249', '328'),
('21303', '11411', '157'),
('21304', '9107', '145'),
('21305', '7883', '9877'),
('21306', '1680', '177'),
('21307', '5259', '11027'),
('21308', '10680', '1337'),
('21309', '3483', '2362'),
('21310', '9009', '4199'),
('21311', '11989', '8294'),
('21312', '14848', '5112'),
('21313', '6433', '8340'),
('21314', '8722', '8802'),
('21315', '982', '10074'),
('21316', '14380', '2041'),
('21317', '5553', '9314'),
('21318', '12413', '8225'),
('21319', '4885', '6418'),
('21320', '8194', '3800'),
('21321', '2878', '8795'),
('21322', '4079', '6443'),
('21323', '5709', '543'),
('21324', '11103', '1323'),
('21325', '7843', '652'),
('21326', '242', '5831'),
('21327', '14486', '8908'),
('21328', '1333', '10827'),
('21329', '7833', '6463'),
('21330', '11859', '5262'),
('21331', '3602', '2742'),
('21332', '4047', '760'),
('21333', '5158', '6661'),
('21334', '8907', '10480'),
('21335', '3736', '9128'),
('21336', '9266', '9415'),
('21337', '5888', '7557'),
('21338', '2446', '8438'),
('21339', '12004', '6021'),
('21340', '5380', '1366'),
('21341', '4308', '10425'),
('21342', '12872', '9647'),
('21343', '10904', '6413'),
('21344', '12439', '4352'),
('21345', '4303', '9711'),
('21346', '7339', '624'),
('21347', '2381', '2393'),
('21348', '6037', '5774'),
('21349', '9984', '3030'),
('21350', '8758', '2151'),
('21351', '6750', '8019'),
('21352', '4604', '8985'),
('21353', '2929', '5048'),
('21354', '6108', '7862'),
('21355', '9265', '1222'),
('21356', '3118', '5231'),
('21357', '12038', '5393'),
('21358', '10049', '6571'),
('21359', '2803', '4713'),
('21360', '2900', '2802'),
('21361', '7797', '1595'),
('21362', '84', '154'),
('21363', '9843', '9677'),
('21364', '14831', '9402'),
('21365', '13316', '7221'),
('21366', '8412', '6251'),
('21367', '11567', '3320'),
('21368', '14470', '1362'),
('21369', '9666', '7939'),
('21370', '10164', '10357'),
('21371', '14311', '7179'),
('21372', '5496', '4546'),
('21373', '7913', '6717'),
('21374', '7407', '10293'),
('21375', '4471', '6477'),
('21376', '10319', '9297'),
('21377', '6317', '3319'),
('21378', '9439', '755'),
('21379', '2742', '9811'),
('21380', '396', '6383'),
('21381', '5782', '7196'),
('21382', '2645', '3841'),
('21383', '13017', '767'),
('21384', '8421', '187'),
('21385', '2491', '5850'),
('21386', '788', '4247'),
('21387', '7219', '2390'),
('21388', '7197', '1493'),
('21389', '4890', '842'),
('21390', '15215', '3650'),
('21391', '248', '10061'),
('21392', '9804', '8525'),
('21393', '20', '5655'),
('21394', '14084', '4029'),
('21395', '15396', '606'),
('21396', '5913', '8138'),
('21397', '243', '8038'),
('21398', '5387', '5017'),
('21399', '3933', '9604'),
('21400', '8412', '9732'),
('21401', '7081', '1508'),
('21402', '14182', '10472'),
('21403', '1912', '5267'),
('21404', '14531', '9705'),
('21405', '10919', '10372'),
('21406', '11812', '7461'),
('21407', '6463', '6312'),
('21408', '11908', '8263'),
('21409', '10502', '2577'),
('21410', '7650', '3515'),
('21411', '4851', '5936'),
('21412', '3009', '6676'),
('21413', '8683', '356'),
('21414', '8910', '4449'),
('21415', '7548', '9504'),
('21416', '14260', '206'),
('21417', '3715', '3273'),
('21418', '475', '2758'),
('21419', '525', '10777'),
('21420', '2510', '2407'),
('21421', '5943', '6289'),
('21422', '2133', '2182'),
('21423', '10255', '3158'),
('21424', '8259', '7652'),
('21425', '1445', '7731'),
('21426', '11239', '9756'),
('21427', '5528', '6949'),
('21428', '5464', '4707'),
('21429', '2367', '5044'),
('21430', '14249', '4911'),
('21431', '10069', '919'),
('21432', '515', '70'),
('21433', '3569', '8610'),
('21434', '10927', '7641'),
('21435', '9602', '2871'),
('21436', '11671', '6816'),
('21437', '12424', '4291'),
('21438', '9442', '8112'),
('21439', '3888', '647'),
('21440', '6757', '7805'),
('21441', '13565', '3504'),
('21442', '11788', '458'),
('21443', '14712', '10352'),
('21444', '7866', '788'),
('21445', '2869', '10700'),
('21446', '3717', '685'),
('21447', '8627', '9077'),
('21448', '13968', '6322'),
('21449', '11863', '9901'),
('21450', '9515', '11057'),
('21451', '8584', '6581'),
('21452', '13755', '9580'),
('21453', '13513', '1671'),
('21454', '9443', '384'),
('21455', '12415', '522'),
('21456', '4414', '10684'),
('21457', '10222', '4040'),
('21458', '7051', '4071'),
('21459', '9993', '3910'),
('21460', '4140', '6154'),
('21461', '8128', '6454'),
('21462', '11883', '1889'),
('21463', '8018', '9193'),
('21464', '1146', '4414'),
('21465', '1491', '9250'),
('21466', '10432', '3661'),
('21467', '156', '10776'),
('21468', '44', '2036'),
('21469', '2966', '6855'),
('21470', '10495', '6645'),
('21471', '3523', '8903'),
('21472', '3352', '5699'),
('21473', '3384', '2493'),
('21474', '5404', '7663'),
('21475', '10571', '5178'),
('21476', '12897', '9617'),
('21477', '5037', '3629'),
('21478', '1322', '2185'),
('21479', '11137', '7652'),
('21480', '7845', '1193'),
('21481', '2068', '5275'),
('21482', '7749', '8283'),
('21483', '14050', '4982'),
('21484', '5958', '1895'),
('21485', '1167', '10343'),
('21486', '12839', '1230'),
('21487', '3212', '6346'),
('21488', '808', '1100'),
('21489', '14615', '3826'),
('21490', '12266', '10672'),
('21491', '10655', '8624'),
('21492', '7114', '10115'),
('21493', '5623', '1256'),
('21494', '11394', '7341'),
('21495', '2453', '7214'),
('21496', '885', '9929'),
('21497', '13667', '1484'),
('21498', '7770', '9313'),
('21499', '14741', '6857'),
('21500', '527', '806'),
('21501', '826', '6509'),
('21502', '9310', '3714'),
('21503', '3381', '6420'),
('21504', '9215', '7540'),
('21505', '11596', '3132'),
('21506', '12795', '1159'),
('21507', '5479', '5584'),
('21508', '8298', '10769'),
('21509', '11297', '1811'),
('21510', '11687', '4838'),
('21511', '10414', '3714'),
('21512', '10805', '3101'),
('21513', '7773', '6659'),
('21514', '5797', '10767'),
('21515', '7130', '4525'),
('21516', '14169', '5250'),
('21517', '6210', '4247'),
('21518', '8916', '842'),
('21519', '9864', '10131'),
('21520', '8294', '5444'),
('21521', '1390', '2944'),
('21522', '6908', '6089'),
('21523', '6925', '6637'),
('21524', '14738', '3227'),
('21525', '8011', '8887'),
('21526', '10132', '6118'),
('21527', '7059', '8973'),
('21528', '7229', '9311'),
('21529', '11778', '6106'),
('21530', '4679', '6375'),
('21531', '6571', '1843'),
('21532', '2409', '4321'),
('21533', '1572', '10626'),
('21534', '12080', '9597'),
('21535', '4649', '6446'),
('21536', '4428', '10726'),
('21537', '8743', '9970'),
('21538', '12507', '8404'),
('21539', '11522', '6429'),
('21540', '12520', '2558'),
('21541', '3927', '6932'),
('21542', '15072', '7943'),
('21543', '12444', '7735'),
('21544', '7101', '6720'),
('21545', '13840', '11066'),
('21546', '1363', '4598'),
('21547', '7818', '838'),
('21548', '3786', '1454'),
('21549', '11315', '8157'),
('21550', '4821', '4272'),
('21551', '13803', '10301'),
('21552', '7913', '3864'),
('21553', '15328', '928'),
('21554', '3830', '3022'),
('21555', '11773', '721'),
('21556', '3195', '5317'),
('21557', '5875', '5768'),
('21558', '192', '6352'),
('21559', '10532', '2596'),
('21560', '9064', '4551'),
('21561', '10563', '4958'),
('21562', '6353', '2279'),
('21563', '9728', '6463'),
('21564', '14915', '2536'),
('21565', '11378', '7239'),
('21566', '8274', '1194'),
('21567', '2362', '5921'),
('21568', '14828', '3729'),
('21569', '13941', '8874'),
('21570', '1471', '5401'),
('21571', '2550', '4547'),
('21572', '14605', '7763'),
('21573', '4757', '7536'),
('21574', '7822', '10761'),
('21575', '4338', '1514'),
('21576', '12375', '2977'),
('21577', '13625', '10324'),
('21578', '13620', '9975'),
('21579', '7841', '1973'),
('21580', '3021', '10562'),
('21581', '4501', '10382'),
('21582', '13503', '3916'),
('21583', '11616', '6005'),
('21584', '6309', '3023'),
('21585', '7683', '5374'),
('21586', '5617', '1844'),
('21587', '2434', '956'),
('21588', '9350', '9668'),
('21589', '10485', '3859'),
('21590', '13722', '10095'),
('21591', '6463', '1001'),
('21592', '15085', '1891'),
('21593', '13821', '2201'),
('21594', '3062', '11078'),
('21595', '4507', '9417'),
('21596', '86', '9671'),
('21597', '10394', '8613'),
('21598', '7001', '10603'),
('21599', '1754', '843'),
('21600', '2016', '4155'),
('21601', '6378', '6920'),
('21602', '1826', '9842'),
('21603', '3656', '8946'),
('21604', '2698', '6712'),
('21605', '7059', '5896'),
('21606', '2652', '2226'),
('21607', '1136', '9074'),
('21608', '3297', '4585'),
('21609', '14484', '1122'),
('21610', '11334', '3847'),
('21611', '3202', '2621'),
('21612', '1028', '2284'),
('21613', '3000', '3940'),
('21614', '3758', '1452'),
('21615', '14570', '8588'),
('21616', '11849', '9380'),
('21617', '12731', '10455'),
('21618', '12382', '10311'),
('21619', '1578', '2137'),
('21620', '385', '7061'),
('21621', '5771', '1619'),
('21622', '12108', '9568'),
('21623', '4143', '296'),
('21624', '11118', '8371'),
('21625', '7439', '5682'),
('21626', '2430', '10198'),
('21627', '8378', '10292'),
('21628', '15106', '7287'),
('21629', '11040', '9760'),
('21630', '9369', '3480'),
('21631', '11126', '6530'),
('21632', '10494', '10293'),
('21633', '14407', '10070'),
('21634', '11686', '7788'),
('21635', '15335', '1345'),
('21636', '9214', '3449'),
('21637', '7551', '5643'),
('21638', '954', '9915'),
('21639', '13078', '8630'),
('21640', '3948', '8029'),
('21641', '11752', '9415'),
('21642', '1905', '10247'),
('21643', '14154', '952'),
('21644', '13796', '3516'),
('21645', '6435', '9711'),
('21646', '14134', '2108'),
('21647', '10156', '8395'),
('21648', '168', '7930'),
('21649', '10530', '2558'),
('21650', '12275', '343'),
('21651', '12908', '11024'),
('21652', '5052', '2503'),
('21653', '10055', '2092'),
('21654', '11394', '5358'),
('21655', '12584', '7091'),
('21656', '7708', '1970'),
('21657', '2', '10361'),
('21658', '11434', '8456'),
('21659', '1725', '6005'),
('21660', '13256', '8278'),
('21661', '9128', '442'),
('21662', '2049', '10809'),
('21663', '7965', '1817'),
('21664', '13935', '9949'),
('21665', '2831', '10114'),
('21666', '2245', '4429'),
('21667', '13859', '2616'),
('21668', '10721', '6429'),
('21669', '2699', '2003'),
('21670', '14257', '4698'),
('21671', '14013', '904'),
('21672', '14030', '9093'),
('21673', '4321', '7848'),
('21674', '1962', '4457'),
('21675', '12372', '6272'),
('21676', '9142', '3019'),
('21677', '1586', '4479'),
('21678', '9856', '5025'),
('21679', '4612', '3600'),
('21680', '12739', '1092'),
('21681', '3990', '3099'),
('21682', '8424', '744'),
('21683', '12379', '3054'),
('21684', '14126', '10430'),
('21685', '7215', '5164'),
('21686', '8816', '6817'),
('21687', '7763', '2906'),
('21688', '7724', '9864'),
('21689', '10543', '4563'),
('21690', '13506', '10921'),
('21691', '2798', '6802'),
('21692', '12337', '8873'),
('21693', '5606', '1114'),
('21694', '11991', '8334'),
('21695', '11986', '9635'),
('21696', '12448', '3721'),
('21697', '4057', '134'),
('21698', '9916', '5233'),
('21699', '4062', '3856'),
('21700', '10742', '7590'),
('21701', '1603', '7790'),
('21702', '11103', '3361'),
('21703', '7119', '4525'),
('21704', '13837', '2859'),
('21705', '3272', '2652'),
('21706', '931', '9562'),
('21707', '6648', '4831'),
('21708', '6094', '7747'),
('21709', '12000', '10900'),
('21710', '9416', '1916'),
('21711', '1387', '8760'),
('21712', '919', '10152'),
('21713', '9839', '4045'),
('21714', '6435', '783'),
('21715', '969', '7037'),
('21716', '14751', '10863'),
('21717', '4575', '4617'),
('21718', '2473', '6461'),
('21719', '1655', '548'),
('21720', '4094', '6575'),
('21721', '7884', '7800'),
('21722', '5516', '7391'),
('21723', '13958', '1297'),
('21724', '137', '10548'),
('21725', '1178', '8917'),
('21726', '8751', '6608'),
('21727', '10256', '3101'),
('21728', '478', '4708'),
('21729', '12422', '7214'),
('21730', '7060', '6451'),
('21731', '4863', '8233'),
('21732', '3087', '8776'),
('21733', '11363', '5567'),
('21734', '389', '6312'),
('21735', '1049', '3376'),
('21736', '6047', '3400'),
('21737', '12910', '7496'),
('21738', '4720', '683'),
('21739', '4128', '1953'),
('21740', '5369', '4440'),
('21741', '8440', '6926'),
('21742', '13608', '4031'),
('21743', '10499', '9215'),
('21744', '2381', '2210'),
('21745', '10252', '7966'),
('21746', '13989', '2712'),
('21747', '4649', '5717'),
('21748', '9940', '8136'),
('21749', '15387', '7067'),
('21750', '9029', '572'),
('21751', '14318', '5230'),
('21752', '14183', '5238'),
('21753', '9586', '9875'),
('21754', '13712', '10276'),
('21755', '10044', '8519'),
('21756', '9231', '7910'),
('21757', '6298', '6340'),
('21758', '514', '11052'),
('21759', '62', '10069'),
('21760', '1406', '2277'),
('21761', '14593', '2799'),
('21762', '13276', '7742'),
('21763', '1895', '1867'),
('21764', '7322', '9071'),
('21765', '9730', '7866'),
('21766', '1853', '778'),
('21767', '3005', '4293'),
('21768', '941', '3036'),
('21769', '9657', '10007'),
('21770', '7166', '8063'),
('21771', '208', '9530'),
('21772', '1786', '9325'),
('21773', '9088', '3999'),
('21774', '13439', '4876'),
('21775', '2087', '8112'),
('21776', '7792', '3443'),
('21777', '5689', '10502'),
('21778', '10955', '2594'),
('21779', '6464', '4173'),
('21780', '14498', '670'),
('21781', '10299', '3082'),
('21782', '15016', '7521'),
('21783', '4597', '7618'),
('21784', '7486', '3283'),
('21785', '3216', '5653'),
('21786', '4384', '2387'),
('21787', '12613', '2678'),
('21788', '11977', '6406'),
('21789', '10850', '9265'),
('21790', '14517', '2727'),
('21791', '1903', '990'),
('21792', '6520', '10835'),
('21793', '11014', '8768'),
('21794', '14804', '2537'),
('21795', '10675', '7728'),
('21796', '12540', '1680'),
('21797', '13938', '6472'),
('21798', '13763', '2999'),
('21799', '6115', '8567'),
('21800', '11568', '10736'),
('21801', '10024', '6343'),
('21802', '9677', '6616'),
('21803', '7873', '4381'),
('21804', '3958', '9773'),
('21805', '8351', '9477'),
('21806', '7190', '4046'),
('21807', '6513', '4721'),
('21808', '11276', '2602'),
('21809', '7801', '2595'),
('21810', '14375', '449'),
('21811', '1978', '7954'),
('21812', '4749', '347'),
('21813', '11530', '6001'),
('21814', '14094', '2276'),
('21815', '6817', '4481'),
('21816', '84', '55'),
('21817', '3755', '2402'),
('21818', '968', '7512'),
('21819', '14479', '7796'),
('21820', '11170', '1948'),
('21821', '687', '8686'),
('21822', '3455', '6382'),
('21823', '10315', '1726'),
('21824', '338', '3919'),
('21825', '8184', '9170'),
('21826', '11728', '3312'),
('21827', '8335', '7136'),
('21828', '5477', '468'),
('21829', '11304', '4394'),
('21830', '14244', '8029'),
('21831', '6343', '10917'),
('21832', '6764', '9841'),
('21833', '13423', '922'),
('21834', '11162', '6650'),
('21835', '5750', '9999'),
('21836', '2996', '101'),
('21837', '3335', '5446'),
('21838', '4846', '9099'),
('21839', '9246', '4481'),
('21840', '3029', '1740'),
('21841', '2815', '1989'),
('21842', '3370', '7174'),
('21843', '4020', '2199'),
('21844', '4163', '3833'),
('21845', '4158', '4557'),
('21846', '1220', '1293'),
('21847', '5206', '6629'),
('21848', '4348', '8286'),
('21849', '4987', '6029'),
('21850', '15220', '3014'),
('21851', '11869', '447'),
('21852', '9407', '751'),
('21853', '10241', '5984'),
('21854', '14823', '1494'),
('21855', '1475', '5771'),
('21856', '10804', '1865'),
('21857', '10160', '4725'),
('21858', '8158', '11085'),
('21859', '2692', '3763'),
('21860', '13947', '4273'),
('21861', '13325', '8547'),
('21862', '7954', '1797'),
('21863', '6224', '8580'),
('21864', '12787', '8784'),
('21865', '324', '10596'),
('21866', '11461', '2979'),
('21867', '4131', '5684'),
('21868', '6726', '851'),
('21869', '4366', '5067'),
('21870', '3055', '1662'),
('21871', '12620', '6774'),
('21872', '8644', '3258'),
('21873', '13150', '1655'),
('21874', '6926', '10238'),
('21875', '7008', '4637'),
('21876', '12504', '10396'),
('21877', '14610', '4290'),
('21878', '4440', '10559'),
('21879', '8197', '8130'),
('21880', '1830', '2708'),
('21881', '4605', '886'),
('21882', '799', '4634'),
('21883', '11839', '1338'),
